LocationID,Longitude,Latitude
104,-74.04077075837162,40.6987686976701
105,-74.01907264794217,40.68878436124106
106,-73.99064713394965,40.67351308093166
107,-73.98405212377824,40.736824217694426
108,-73.98143101127063,40.5884037360756
109,-74.15088956645306,40.551864930490666
110,-74.12834210590808,40.54578144719339
111,-73.99023456427935,40.65213754402217
112,-73.9495404523076,40.729506756693795
113,-73.99430479786808,40.73257918781982
114,-73.99738030890201,40.728340476796355
115,-74.08783879206523,40.61797224524941
116,-73.94852168034481,40.827012869380525
117,-73.78962144686349,40.59405943228911
118,-74.13297582599415,40.58655762460151
119,-73.92615706390768,40.837827425020436
120,-73.93018167255256,40.846669134660935
121,-73.80244448157222,40.72833418157198
122,-73.7611370460472,40.710639651207224
123,-73.96433373234342,40.59995507123249
124,-73.84491881598801,40.658249093190626
125,-74.0074858233987,40.72629046462967
126,-73.88553776371006,40.8120752879561
127,-73.91930814109244,40.86607527933182
128,-73.92436978009826,40.87237892676638
129,-73.88531721427293,40.75731282762876
130,-73.7939789183809,40.70436942290478
131,-73.77610059875144,40.720655599262706
132,-73.78653454452643,40.64698714140863
133,-73.97619910639264,40.64059039720113
134,-73.82871250083373,40.70805123315318
135,-73.82119636932876,40.7283787225771
136,-73.90591113481653,40.865264473947384
137,-73.97649473552738,40.74043910832129
138,-73.87362874329746,40.774376074573524
139,-73.74423412839229,40.67709853962516
140,-73.95473864330349,40.76548436968666
141,-73.95963460421208,40.7669485289435
142,-73.98153212913897,40.773633501481825
143,-73.98764547765388,40.77596541565803
144,-73.99691851891636,40.72088900090641
145,-73.94889140191287,40.74537981286846
146,-73.93482887808455,40.754242626025466
147,-73.89895630085131,40.819676478166336
148,-73.9908962102764,40.718938502002445
149,-73.94813557946038,40.60491399929591
150,-73.94362874177573,40.58047351424002
151,-73.96816839713028,40.797962112030575
152,-73.95378225144468,40.81797530606479
153,-73.91037867548047,40.875967849702576
154,-73.90259730087408,40.59357207755756
155,-73.91527699140084,40.61459175539598
156,-74.16723589553935,40.63130874518223
157,-73.90232914231082,40.72399588048503
158,-74.00898405732057,40.73503575994291
159,-73.9128494394139,40.81825988577231
160,-73.88005149469106,40.71833738990978
161,-73.97769787891805,40.75802819502704
162,-73.97235583526857,40.756687876379885
163,-73.97756873888825,40.764421453118416
164,-73.98515636606062,40.748574806374116
165,-73.95682471185484,40.6209246434015
166,-73.96176354737973,40.809457279602086
167,-73.90235162125066,40.827512799759994
168,-73.91682214383597,40.80734767544351
169,-73.90512209869965,40.84905864157318
170,-73.97849160703804,40.74774594742366
171,-73.80954607261995,40.76835221865091
172,-74.10501908780331,40.57176957006661
173,-73.86303752842088,40.7525794744266
174,-73.87902228343985,40.87713799224585
175,-73.75462171524389,40.742673777109
176,-74.12258452130975,40.56199514933292
177,-73.91363204161443,40.67664445838662
178,-73.97032587789633,40.61731540293951
179,-73.92833328843297,40.771570448759405
180,-73.84704331033554,40.67559527676234
181,-73.98141345487572,40.67037507727453
182,-73.85798694084608,40.83774879406081
183,-73.83158178011192,40.84917286178815
184,-73.80785676443827,40.86827869973057
185,-73.85439375417016,40.85440483691427
186,-73.99243753064789,40.748497240114055
187,-74.14078692103165,40.628168544818244
188,-73.94744153110514,40.65874468265953
189,-73.96758689150143,40.67763555851359
190,-73.96891371270299,40.66162294316211
191,-73.74153187926244,40.71545595956437
192,-73.81522941492618,40.743751692657106
193,-73.94199691619322,40.76031399649461
194,-73.92459609446993,40.79100139379776
195,-74.00917852378446,40.67554935634369
196,-73.86333865340649,40.726156334815755
197,-73.83092394881868,40.69454286957721
198,-73.90170930742953,40.70652740556013
199,-73.88265837330677,40.79113311114746
200,-73.90698689522192,40.899530355186926
201,-73.84345203115085,40.57798296160562
202,-73.94995120491707,40.76190059001576
203,-73.73947185447187,40.65785551008852
204,-74.20782623601231,40.540335630615154
205,-73.76314614298886,40.69120285989833
206,-74.10231153399901,40.638972889537925
207,-73.89935255803883,40.76398567190055
208,-73.82354072908245,40.82332061010133
209,-74.00366459999138,40.70907280769052
210,-73.94050712075747,40.59202385493997
211,-74.00153755165323,40.723888191605624
212,-73.86967949402464,40.827902260628626
213,-73.85813500885136,40.81785917830653
214,-74.08551232159483,40.586787576526696
215,-73.7909635013451,40.69442812520266
216,-73.81945972064594,40.67615517836523
217,-73.95859685362512,40.70391655251759
218,-73.77303569893063,40.67208992393076
219,-73.76450615830463,40.66218518134554
220,-73.91066456339014,40.882403370460835
221,-74.07370499219603,40.61877131352342
222,-73.8824130167503,40.6475272731875
223,-73.90540790576658,40.77742774758721
224,-73.97659771193688,40.73182074781306
225,-73.93188851367634,40.68816869685297
226,-73.9246732136922,40.737700934823096
227,-74.00465178254659,40.64188688277144
228,-74.01127029343454,40.65235601712502
229,-73.96514578795104,40.75672904198119
230,-73.98419645358076,40.75981773621213
231,-74.00787972889701,40.71777297266616
232,-73.98302449177532,40.71473269896207
233,-73.97044255077535,40.74991423361781
234,-73.99045777640016,40.740337598725255
235,-73.91597523182479,40.85252159304129
236,-73.95701158337486,40.78043673291886
237,-73.96563443809575,40.76861544310898
238,-73.97304893843231,40.79170510149852
239,-73.97863196672321,40.78396159673092
240,-73.8819784219489,40.8946003486494
241,-73.89561992962796,40.87651286795164
242,-73.8506702628922,40.8467832873052
243,-73.93283137915455,40.85710884224184
244,-73.94139900797538,40.84170939296807
245,-74.10286006055877,40.63005003068536
246,-74.00401493054498,40.75330961678693
247,-73.92440813051073,40.828989639358916
248,-73.87228912455173,40.83416551751774
249,-74.00287492561944,40.73457621833846
250,-73.84864061247352,40.83210223178611
251,-74.12534779318392,40.61688060313255
252,-73.81565678181079,40.788193677472144
253,-73.84124392695597,40.760630880537995
254,-73.85894804599764,40.88215793864555
255,-73.95741812721512,40.7188040904471
256,-73.95990465408505,40.710880043379646
257,-73.97798255412435,40.6536123048894
258,-73.8557667781586,40.68872187755616
259,-73.85221561834469,40.897932477765075
260,-73.90630606515165,40.74423658524774
261,-74.01302273851205,40.70913905886807
262,-73.94651029356297,40.77593260372292
263,-73.95100977666566,40.778766087527345
